ImageId,WTxtd
ImageId,"LINESTRING(0 1 , 0 1)"
ImageId,"LINESTRING(1195 1165 , 1498 1313)"
ImageId,"LINESTRING(1195 1165 , 889 1017)"
ImageId,"LINESTRING(1195 1165 , 1234 1172)"
ImageId,"LINESTRING(1498 1313 , 1195 1165)"
ImageId,"LINESTRING(1498 1313 , 1474 1300)"
ImageId,"LINESTRING(1498 1313 , 1533 1334)"
ImageId,"LINESTRING(434 791 , 1438 1281)"
ImageId,"LINESTRING(434 791 , 1402 1262)"
ImageId,"LINESTRING(434 791 , 889 1017)"
ImageId,"LINESTRING(434 791 , 461 709)"
ImageId,"LINESTRING(1438 1281 , 434 791)"
ImageId,"LINESTRING(1438 1281 , 1438 1281)"
ImageId,"LINESTRING(1438 1281 , 1438 1281)"
ImageId,"LINESTRING(1438 1281 , 1438 1281)"
ImageId,"LINESTRING(1438 1281 , 1438 1281)"
ImageId,"LINESTRING(1174 1153 , 1474 1300)"
ImageId,"LINESTRING(1174 1153 , 1234 1172)"
ImageId,"LINESTRING(1174 1153 , 1013 1064)"
ImageId,"LINESTRING(1474 1300 , 1174 1153)"
ImageId,"LINESTRING(1474 1300 , 1474 1300)"
ImageId,"LINESTRING(1474 1300 , 1474 1300)"
ImageId,"LINESTRING(1474 1300 , 1498 1313)"
ImageId,"LINESTRING(1474 1300 , 1474 1300)"
ImageId,"LINESTRING(1474 1300 , 1474 1300)"
ImageId,"LINESTRING(1474 1300 , 1474 1300)"
ImageId,"LINESTRING(1474 1300 , 1474 1300)"
ImageId,"LINESTRING(1402 1262 , 1402 1262)"
ImageId,"LINESTRING(1402 1262 , 1533 1334)"
ImageId,"LINESTRING(460 801 , 1379 1249)"
ImageId,"LINESTRING(460 801 , 1354 1236)"
ImageId,"LINESTRING(460 801 , 0 682)"
ImageId,"LINESTRING(460 801 , 0 682)"
ImageId,"LINESTRING(460 801 , 460 801)"
ImageId,"LINESTRING(460 801 , 460 801)"
ImageId,"LINESTRING(460 801 , 0 682)"
ImageId,"LINESTRING(460 801 , 495 827)"
ImageId,"LINESTRING(460 801 , 460 801)"
ImageId,"LINESTRING(460 801 , 460 801)"
ImageId,"LINESTRING(460 801 , 529 838)"
ImageId,"LINESTRING(1379 1249 , 460 801)"
ImageId,"LINESTRING(1379 1249 , 1533 1334)"
ImageId,"LINESTRING(1354 1236 , 1354 1236)"
ImageId,"LINESTRING(1354 1236 , 1354 1236)"
ImageId,"LINESTRING(1354 1236 , 1354 1236)"
ImageId,"LINESTRING(1354 1236 , 1533 1334)"
ImageId,"LINESTRING(1354 1236 , 1318 1217)"
ImageId,"LINESTRING(582 858 , 1318 1217)"
ImageId,"LINESTRING(582 858 , 557 846)"
ImageId,"LINESTRING(582 858 , 613 887)"
ImageId,"LINESTRING(582 858 , 557 846)"
ImageId,"LINESTRING(1318 1217 , 582 858)"
ImageId,"LINESTRING(1318 1217 , 1058 1087)"
ImageId,"LINESTRING(1318 1217 , 1533 1334)"
ImageId,"LINESTRING(1318 1217 , 1354 1236)"
ImageId,"LINESTRING(695 911 , 1285 1199)"
ImageId,"LINESTRING(695 911 , 410 785)"
ImageId,"LINESTRING(695 911 , 695 911)"
ImageId,"LINESTRING(695 911 , 695 911)"
ImageId,"LINESTRING(695 911 , 695 911)"
ImageId,"LINESTRING(695 911 , 695 911)"
ImageId,"LINESTRING(695 911 , 861 993)"
ImageId,"LINESTRING(1285 1199 , 695 911)"
ImageId,"LINESTRING(1285 1199 , 1533 1334)"
ImageId,"LINESTRING(1285 1199 , 1285 1199)"
ImageId,"LINESTRING(1285 1199 , 1285 1199)"
ImageId,"LINESTRING(1285 1199 , 1254 1198)"
ImageId,"LINESTRING(889 1017 , 889 1017)"
ImageId,"LINESTRING(889 1017 , 1195 1165)"
ImageId,"LINESTRING(889 1017 , 861 993)"
ImageId,"LINESTRING(889 1017 , 949 1031)"
ImageId,"LINESTRING(410 785 , 821 985)"
ImageId,"LINESTRING(410 785 , 695 911)"
ImageId,"LINESTRING(410 785 , 613 887)"
ImageId,"LINESTRING(410 785 , 1093 1104)"
ImageId,"LINESTRING(410 785 , 0 682)"
ImageId,"LINESTRING(410 785 , 410 785)"
ImageId,"LINESTRING(410 785 , 410 785)"
ImageId,"LINESTRING(410 785 , 0 682)"
ImageId,"LINESTRING(410 785 , 1013 1064)"
ImageId,"LINESTRING(410 785 , 0 682)"
ImageId,"LINESTRING(410 785 , 224 738)"
ImageId,"LINESTRING(410 785 , 410 785)"
ImageId,"LINESTRING(410 785 , 410 785)"
ImageId,"LINESTRING(410 785 , 410 785)"
ImageId,"LINESTRING(410 785 , 410 785)"
ImageId,"LINESTRING(410 785 , 461 709)"
ImageId,"LINESTRING(410 785 , 461 709)"
ImageId,"LINESTRING(410 785 , 361 778)"
ImageId,"LINESTRING(410 785 , 410 785)"
ImageId,"LINESTRING(410 785 , 410 785)"
ImageId,"LINESTRING(821 985 , 410 785)"
ImageId,"LINESTRING(821 985 , 821 985)"
ImageId,"LINESTRING(821 985 , 821 985)"
ImageId,"LINESTRING(821 985 , 803 972)"
ImageId,"LINESTRING(680 1535 , 959 1150)"
